재개 기준: 2026-08-18 저녁 Tab S7 재실행 (터미널 711*/712* LIVE_COMPARE_RESULT)
DONE 3/3: 35몰 + 낫포유 2/2
PARTIAL: 코드그라피 1/3 (PRICE). 재개 = product_no=8260
MISSING 14: 후아유, Aritzia, 마하그리드, 비바스튜디오, 아모멘토, 앤더슨벨, 예일, 위드윤, 패션플러스, 프롬비기닝, 나이키, CJ온스타일, 4910, SSF샵

CLASSIFICATIONS:
  11번가: MATCH, IMAGE, PRICE_IMAGE
  무신사: MATCH, MATCH, MATCH
  W컨셉: NAME_PRICE, NAME, NAME
  29CM: MATCH, MATCH, MATCH
  FILA: MATCH, MATCH, MATCH
  하고: IMAGE, IMAGE, IMAGE
  룩핀: IMAGE, IMAGE, IMAGE
  탑텐: MATCH, MATCH, MATCH
  무인양품: MATCH, MATCH, MATCH
  현대Hmall: MATCH, MATCH, MATCH
  롯데온: PRICE, PRICE, PRICE
  미쏘: MATCH, PRICE, PRICE
  데일리쥬: MATCH, MATCH, PRICE
  리: PRICE, PRICE, PRICE
  필루미네이트: PRICE, PRICE, PRICE
  어반스터프: PRICE, PRICE, PRICE
  낫포유: PRICE, PRICE
  인사일런스: PRICE, PRICE, PRICE
  파브레가: PRICE, PRICE, PRICE
  핫핑: NAME, NAME, NAME
  유니클로: MATCH, MATCH, MATCH
  SSG: PRICE_IMAGE, PRICE_IMAGE, PRICE_IMAGE
  더현대Hi: PRICE, PRICE, PRICE
  에이블리: NAME_PRICE_IMAGE, NAME_PRICE_IMAGE, NAME_PRICE_IMAGE
  지그재그: PRICE, PRICE, MATCH
  KREAM: PRICE, PRICE, PRICE
  게스: MATCH, MATCH, MATCH
  반스: MATCH, MATCH, MATCH
  커버낫: PRICE, MATCH, MATCH
  코드그라피: PRICE, -, -
  노이아고: PRICE, PRICE, PRICE
  립합: PRICE, PRICE, PRICE
  올리브영: PRICE, PRICE, MATCH
  퀸잇: MATCH, MATCH, MATCH
  브랜디: MATCH, MATCH, MATCH
  이랜드몰: MATCH, IMAGE, MATCH
